time,x,z,theta,alpha
7.57,0.000738110881782074,2.999986819536146,7.513262854142942e-05,7.62010693853016e-05
7.58,0.0007307790342801863,2.999986952200396,7.438071066482664e-05,7.543765330111435e-05
7.59,0.0007235200133971221,2.9999870835299793,7.363652465868352e-05,7.468209228788827e-05
7.6000000000000005,0.0007163330906032273,2.99998721353831,7.289998695498285e-05,7.393430180826065e-05
7.61,0.0007092175448555165,2.999987342238668,7.21710149002919e-05,7.319419823326012e-05
7.62,0.000702172662516721,2.9999874696442004,7.144952674802026e-05,7.246169883505704e-05
7.63,0.000695197737275226,2.9999875957679216,7.073544165064592e-05,7.173672177967144e-05
7.640000000000001,0.0006882920700658923,2.9999877206227157,7.002867965191305e-05,7.101918611964227e-05
7.65,0.0006814549689917509,2.999987844221338,6.932916167900497e-05,7.030901178666132e-05
7.66,0.0006746857492465669,2.9999879665764158,6.863680953469579e-05,6.960611958417521e-05
7.67,0.0006679837330382607,2.999988087700449,6.795154588948384e-05,6.891043117995901e-05
7.68,0.0006613482495131825,2.9999882076058126,6.727329427371036e-05,6.822186909866445e-05
7.69,0.0006547786346812305,2.9999883263047575,6.660197906966624e-05,6.754035671434622e-05
7.7,0.0006482742313418039,2.9999884438094115,6.59375255036903e-05,6.686581824296923e-05
7.71,0.000641834389010586,2.9999885601317806,6.527985963826167e-05,6.619817873490004e-05
7.72,0.0006354584638471463,2.9999886752837504,6.462890836408938e-05,6.553736406738534e-05
7.73,0.0006291458185833564,2.9999887892770873,6.398459939220204e-05,6.488330093702038e-05
7.74,0.0006228958224526093,2.99998890212344,6.334686124604009e-05,6.423591685221017e-05
7.75,0.0006167078511198378,2.9999890138343392,6.271562325355353e-05,6.359514012562629e-05
7.76,0.00061058128661232,2.999989124421201,6.209081553930756e-05,6.29608998666617e-05
7.7700000000000005,0.000604515517251268,2.9999892338953265,6.147236901659871e-05,6.233312597388654e-05
7.78,0.0005985099375841887,2.999989342267903,6.086021537958383e-05,6.171174912750708e-05
7.79,0.0005925639483180121,2.9999894495500063,6.0254287095424294e-05,6.109670078183049e-05
7.8,0.0005866769562529765,2.9999895557526,5.965451739644783e-05,6.04879131577378e-05
7.8100000000000005,0.0005808483742172649,2.9999896608865386,5.906084027232994e-05,5.988531923516722e-05
7.82,0.0005750776210023839,2.999989764962567,5.8473190462297274e-05,5.9288852745610194e-05
7.83,0.0005693641212992768,2.999989867991322,5.7891503447354896e-05,5.869844816462236e-05
7.84,0.0005637073056351659,2.9999899699833352,5.731571544253948e-05,5.811404070435145e-05
7.8500000000000005,0.0005581066103111129,2.9999900709490306,5.674576338920033e-05,5.7535566306084204e-05
7.86,0.0005525614773402921,2.9999901708987284,5.618158494731016e-05,5.696296163281435e-05
7.87,0.000547071354386968,2.9999902698426455,5.562311848780731e-05,5.639616406183339e-05
7.88,0.00054163569470617,2.999990367790895,5.507030308497122e-05,5.583511167734625e-05
7.890000000000001,0.0005362539570840566,2.99999046475349,5.452307850883279e-05,5.527974326311341e-05
7.9,0.0005309256057789616,2.9999905607403416,5.398138521762122e-05,5.472999829512129e-05
7.91,0.0005256501104631147,2.9999906557612626,5.344516435024888e-05,5.418581693428262e-05
7.92,0.0005204269461650294,2.9999907498259666,5.2914357718835654e-05,5.3647140019168294e-05
7.930000000000001,0.0005152555932125511,2.9999908429440696,5.238890780127423e-05,5.311390905877227e-05
7.94,0.0005101355371765567,2.9999909351250915,5.1868757733837635e-05,5.2586066225311125e-05
7.95,0.0005050662688153006,2.999991026378456,5.135385130383034e-05,5.206355434705945e-05
7.96,0.000500047284019398,2.9999911167134927,5.084413294228418e-05,5.1546316901222736e-05
7.97,0.0004950780837574391,2.999991206139437,5.033954771670022e-05,5.103429800684882e-05
7.98,0.0004901581740222267,2.999991294665432,4.984004132383784e-05,5.052744241777931e-05
7.99,0.00048528706577763127,2.999991382300529,4.93455600825519e-05,5.002569551564215e-05
8.0,0.00048046427490605425,2.999991469053688,4.8856050926679196e-05,4.952900330288643e-05
8.01,0.000475689322156495,2.999991554933779,4.8371461397975106e-05,4.90373123958606e-05
8.02,0.0004709617330932126,2.999991639949583,4.7891739639101315e-05,4.8550570017935205e-05
8.03,0.00046628103804497654,2.999991724109793,4.741683438666554e-05,4.8068723992670924e-05
8.040000000000001,0.0004616467720548994,2.9999918074230147,4.6946694964314084e-05,4.759172273703313e-05
8.05,0.0004570584748308442,2.9999918898977667,4.648127127587793e-05,4.711951525465369e-05
8.06,0.0004525156906964005,2.999991971542483,4.602051379857321e-05,4.665205112914098e-05
8.07,0.00044801796854242155,2.999992052365512,4.556437357625659e-05,4.618928051743884e-05
8.08,0.000443564861779117,2.999992132375119,4.5112802212736375e-05,4.573115414323529e-05
8.09,0.0004391559282886936,2.9999922115794857,4.46657518651398e-05,4.527762329042175e-05
8.1,0.00043479073037853776,2.9999922899867113,4.4223175237337126e-05,4.4828639796603384e-05
8.11,0.00043046883473493415,2.999992367604815,4.3785025573423026e-05,4.438415604666125e-05
8.120000000000001,0.0004261898123773124,2.9999924444417334,4.335125665125579e-05,4.394412496636689e-05
8.13,0.000421953238613017,2.9999925205053253,4.2921822776054676e-05,4.3508500016049836e-05
8.14,0.0004177586929925938,2.9999925958033695,4.249667877405594e-05,4.307723518431861e-05
8.15,0.000413605759265586,2.999992670343567,4.2075779986227766e-05,4.2650284981835696e-05
8.16,0.0004094940253368346,2.9999927441335412,4.165908226204456e-05,4.222760443514695e-05
8.17,0.00040542308322327666,2.9999928171808388,4.124654195332076e-05,4.180914908056577e-05
8.18,0.0004013925290112351,2.9999928894929306,4.083811590810448e-05,4.1394874958112524e-05
8.19,0.00039740196281419455,2.999992961077213,4.0433761464631276e-05,4.098473860550948e-05
8.2,0.0003934509887310572,2.9999930319410075,4.003343644533806e-05,4.05786970522316e-05
8.21,0.00038953921480487213,2.999993102091562,3.9637099150937494e-05,4.017670781361341e-05
8.22,0.0003856662529820333,2.9999931715360515,3.924470835455283e-05,3.977872888501229e-05
8.23,0.0003818317190719397,2.9999932402815794,3.8856223295913425e-05,3.938471873602828e-05
8.24,0.0003780352327071124,2.9999933083351777,3.8471603675610935e-05,3.8994636304780675e-05
8.25,0.0003742764173037625,2.999993375703807,3.80908096494162e-05,3.860844099224148e-05
8.26,0.0003705549000228047,2.9999934423943584,3.7713801822656905e-05,3.822609265662595e-05
8.27,0.00036687031173131084,2.9999935084136538,3.734054124465596e-05,3.784755160784019e-05
8.28,0.0003632222869643979,2.9999935737684464,3.6970989403230535e-05,3.747277860198597e-05
8.290000000000001,0.00035961046388754525,2.9999936384654218,3.6605108219251756e-05,3.710173483592279e-05
8.3,0.0003560344842593356,2.9999937025111976,3.624286004126491e-05,3.6734381941887186e-05
8.31,0.00035249399339461456,2.999993765912326,3.588420764017011e-05,3.637068198216924e-05
8.32,0.00034898864012806335,2.9999938286752923,3.5529114203963186e-05,3.6010597443846385e-05
8.33,0.00034551807677817985,2.999993890806518,3.517754333253678e-05,3.5654091233574265e-05
8.34,0.00034208195911166253,2.9999939523123578,3.482945903254138e-05,3.530112667243478e-05
8.35,0.00033867994630819244,2.999994013199105,3.448482571230613e-05,3.495166749084107e-05
8.36,0.00033531170092560833,2.9999940734729877,3.414360817681917e-05,3.460567782349935e-05
8.370000000000001,0.00033197688886546967,2.9999941331401727,3.380577162276734e-05,3.4263122204427554e-05
8.38,0.0003286751793390031,2.9999941922067643,3.347128163363496e-05,3.392396556203044e-05
8.39,0.000325406244833427,2.9999942506788053,3.314010417486135e-05,3.358817321423121e-05
8.4,0.00032216976107865043,2.999994308562278,3.2812205589056986e-05,3.325571086365927e-05
8.41,0.00031896540701434014,2.9999943658631043,3.2487552591277806e-05,3.292654459289401e-05
8.42,0.0003157928647573527,2.9999944225871467,3.216611226435745e-05,3.260064085976435e-05
8.43,0.0003126518195695261,2.9999944787402084,3.184785205429709e-05,3.227796649270382e-05
8.44,0.0003095419598258266,2.999994534328035,3.1532739765712516e-05,3.195848868616088e-05
8.45,0.0003064629769828465,2.9999945893563145,3.122074355733811e-05,3.1642174996064304e-05
8.46,0.00030341456554764827,2.9999946438306764,3.091183193758733e-05,3.132899333534319e-05
8.47,0.0003003964230469508,2.9999946977566943,3.060597376016935e-05,3.101891196950143e-05
8.48,0.0002974082499966533,2.999994751139886,3.030313821976146e-05,3.0711899512246275e-05
8.49,0.00029444974987169275,2.9999948039857136,3.0003294847736826e-05,3.0407924921170654e-05
8.5,0.0002915206290762308,2.9999948562995846,2.9706413507947176e-05,3.0106957493488917e-05
8.51,0.00028862059691416584,2.9999949080868515,2.941246439256002e-05,2.980896686182569e-05
8.52,0.000285749365559966,2.9999949593528137,2.9121418017949958e-05,2.951392299005742e-05
8.53,0.0002829066500298195,2.9999950101027166,2.883324522064365e-05,2.9221796169206318e-05
8.540000000000001,0.00028009216815309807,2.9999950603417536,2.8547917153317986e-05,2.893255701338622e-05
8.55,0.0002773056405441296,2.999995110075065,2.826540528085101e-05,2.864617645580009e-05
8.56,0.000274546790574276,2.9999951593077396,2.7985681376425145e-05,2.8362625744788668e-05
8.57,0.0002718153443443128,2.9999952080448162,2.7708717517682222e-05,2.8081876439929937e-05
8.58,0.00026911103065710635,2.9999952562912813,2.7434486082929877e-05,2.780390040818893e-05
8.59,0.0002664335809905853,2.999995304052072,2.7162959747398808e-05,2.7528669820117515e-05
8.6,0.000263782729471002,2.9999953513320765,2.6894111479550418e-05,2.7256157146103674e-05
8.61,0.00026115821284648143,2.9999953981361323,2.662791453743434e-05,2.69863351526699e-05
8.620000000000001,0.00025855977046085256,2.9999954444690293,2.636434246509538e-05,2.671917689882023e-05
8.63,0.0002559871442277599,2.999995490335509,2.6103369089029336e-05,2.6454655732435478e-05
8.64,0.00025344007860505103,2.999995535740265,2.5844968514687234e-05,2.619274528671623e-05
8.65,0.0002509183205694373,2.9999955806879437,2.5589115123027425e-05,2.5933419476673138e-05
8.66,0.0002484216195914234,2.9999956251831454,2.5335783567115096e-05,2.5676652495664063e-05
8.67,0.0002459497276105035,2.9999956692304237,2.5084948768768616e-05,2.542241881197757e-05
8.68,0.00024350239901061997,2.999995712834286,2.483658591525226e-05,2.517069316546235e-05
8.69,0.0002410793905958818,2.999995755999195,2.4590670456014752e-05,2.4921450564202095e-05
8.700000000000001,0.00023868046156653942,2.999995798729568,2.434717809947315e-05,2.4674666281235304e-05
8.71,0.00023630537349521262,2.9999958410297785,2.4106084809841498e-05,2.4430315851319608e-05
8.72,0.0002339538903033688,2.9999958829041553,2.386736680400379e-05,2.41883750677401e-05
8.73,0.00023162577823804823,2.999995924356984,2.3631000548430673e-05,2.394881997916119e-05
8.74,0.00022932080584883333,2.9999959653925075,2.33969627561394e-05,2.3711626886521504e-05
8.75,0.0002270387439650592,2.999996006014925,2.3165230383696484e-05,2.3476772339971383e-05
8.76,0.00022477936567326208,2.9999960462283943,2.2935780628262565e-05,2.324423313585242e-05
8.77,0.00022254244629486337,2.9999960860370316,2.2708590924678934e-05,2.3013986313718617e-05
8.78,0.0002203277633640858,2.999996125444911,2.2483638942595218e-05,2.2786009153398652e-05
8.790000000000001,0.0002181350966060994,2.999996164456065,2.2260902583637696e-05,2.2560279172098773e-05
8.8,0.0002159642279153943,2.9999962030744878,2.204035997861773e-05,2.2336774121545818e-05
8.81,0.00021381494133437755,2.9999962413041312,2.1821989484779794e-05,2.2115471985169895e-05
8.82,0.00021168702303219153,2.9999962791489083,2.1605769683088576e-05,2.1896350975326237e-05
8.83,0.00020958026128375088,2.999996316612693,2.1391679375554663e-05,2.1679389530555723e-05
8.84,0.0002074944464489959,2.999996353699319,2.1179697582598258e-05,2.1464566312883604e-05
8.85,0.00020542937095235927,2.999996390412583,2.0969803540450472e-05,2.125186020515595e-05
8.86,0.000203384829262444,2.9999964267562422,2.076197669859162e-05,2.104125030841332e-05
8.870000000000001,0.0002013606178719098,2.999996462734017,2.055619671722607e-05,2.0832715939301184e-05
8.88,0.00019935653527756552,2.99999649834959,2.0352443464793114e-05,2.0626236627516625e-05
8.89,0.00019737238196066537,2.9999965336066063,2.015069701551337e-05,2.0421792113290843e-05
8.9,0.00019540796036740619,2.999996568508675,1.9950937646970203e-05,2.0219362344906962e-05
8.91,0.0001934630748896237,2.999996603059369,1.9753145837725707e-05,2.0018927476252707e-05
8.92,0.0001915375318456852,2.9999966372622247,1.9557302264970712e-05,1.9820467864407444e-05
8.93,0.00018963113946157673,2.999996671120743,1.9363387802208353e-05,1.962396406726314e-05
8.94,0.00018774370785218193,2.9999967046383893,1.9171383516970728e-05,1.9429396841178757e-05
8.950000000000001,0.00018587504900275086,2.999996737818595,1.898127066856814e-05,1.9236747138667656e-05
8.96,0.00018402497675055625,2.9999967706647563,1.8793030705870454e-05,1.904599610611749e-05
8.97,0.0001821933067667352,2.999996803180236,1.860664526512011e-05,1.885712508154218e-05
8.98,0.00018037985653831414,2.999996835368362,1.84220961677763e-05,1.8670115592365506e-05
8.99,0.00017858444535041483,2.9999968672324293,1.823936541838987e-05,1.8484949353235864e-05
9.0,0.00017680689426863947,2.9999968987756995,1.805843520250846e-05,1.8301608263871715e-05
9.01,0.00017504702612163297,2.999996930001402,1.787928788461145e-05,1.812007440693734e-05
9.02,0.0001733046654838199,2.999996960912733,1.770190600607423e-05,1.7940330045948404e-05
9.03,0.00017157963865831476,2.9999969915128566,1.752627228316138e-05,1.7762357623206914e-05
9.040000000000001,0.00016987177366000315,2.999997021804906,1.7352369605048308e-05,1.758613975776516e-05
9.05,0.00016818090019879203,2.9999970517919814,1.7180181031870858e-05,1.741165924341817e-05
9.06,0.00016650684966302724,2.999997081477153,1.700968979280255e-05,1.7238899046724288e-05
9.07,0.00016484945510307635,2.9999971108634598,1.6840879284158926e-05,1.7067842305053435e-05
9.08,0.000163208551215075,2.99999713995391,1.6673733067528624e-05,1.6898472324662637e-05
9.09,0.00016158397432483482,2.9999971687514813,1.650823486793077e-05,1.6730772578798422e-05
9.1,0.00015997556237191125,2.999997197259122,1.6344368571998237e-05,1.6564726705825662e-05
9.11,0.00015838315489382948,2.9999972254797505,1.618211822618638e-05,1.640031850738246e-05
9.120000000000001,0.0001568065930104666,2.9999972534162556,1.602146803500685e-05,1.6237531946560684e-05
9.13,0.00015524571940858848,2.9999972810714977,1.5862402359286055e-05,1.607635114611175e-05
9.14,0.00015370037832653942,2.9999973084483074,1.5704905714447903e-05,1.5916760386677263e-05
9.15,0.00015217041553908315,2.9999973355494878,1.5548962768820424e-05,1.5758744105044133e-05
9.16,0.00015065567834239327,2.9999973623778136,1.539455834196587e-05,1.560228689242377e-05
9.17,0.00014915601553919177,2.999997388936031,1.5241677403033938e-05,1.5447373492754997e-05
9.18,0.00014767127742403369,2.999997415226859,1.5090305069137706e-05,1.52939888010303e-05
9.19,0.00014620131576873672,2.9999974412529897,1.4940426603751949e-05,1.5142117861645036e-05
9.200000000000001,0.00014474598380795386,2.9999974670170872,1.4792027415133433e-05,1.4991745866769253e-05
9.21,0.00014330513622488764,2.999997492521789,1.4645093054762846e-05,1.4842858154741739e-05
9.22,0.00014187862913714468,2.9999975177697067,1.4499609215807993e-05,1.4695440208485972e-05
9.23,0.00014046632008272864,2.9999975427634245,1.4355561731607929e-05,1.4549477653947591e-05
9.24,0.00013906806800617036,2.9999975675055017,1.4212936574177642e-05,1.4404956258553068e-05
9.25,0.00013768373324479373,2.9999975919984716,1.4071719852732987e-05,1.4261861929689207e-05
9.26,0.00013631317751511575,2.9999976162448414,1.39318978122355e-05,1.4120180713203174e-05
9.27,0.0001349562638993793,2.999997640247094,1.3793456831956781e-05,1.397989879192268e-05
9.28,0.00013361285683221753,2.9999976640076866,1.3656383424062106e-05,1.3841002484196032e-05
9.290000000000001,0.000132282822087448,2.9999976875290515,1.3520664232212945e-05,1.370347824245169e-05
9.3,0.00013096602676499573,2.9999977108135973,1.338628603018809e-05,1.3567312651777036e-05
9.31,0.0001296623392779433,2.999997733863708,1.3253235720523035e-05,1.3432492428516028e-05
9.32,0.0001283716293397072,2.9999977566817435,1.3121500333167352e-05,1.3299004418885445e-05
9.33,0.00012709376795133859,2.9999977792700396,1.2991067024159717e-05,1.3166835597609384e-05
9.34,0.00012582862738894763,2.9999978016309097,1.2861923074320318e-05,1.303597306657175e-05
9.35,0.0001245760811912498,2.999997823766643,1.2734055887960327e-05,1.2906404053486404e-05
9.36,0.000123336004147233,2.9999978456795056,1.260745299160816e-05,1.277811591058471e-05
9.370000000000001,0.00012210827228394442,2.999997867371741,1.2482102032752246e-05,1.2651096113320165e-05
9.38,0.00012089276285439563,2.999997888845571,1.2357990778600004e-05,1.252533225908985e-05
9.39,0.00011968935432558478,2.9999979101031933,1.2235107114852773e-05,1.2400812065972402e-05
9.4,0.00011849792636663492,2.999997931146785,1.2113439044496418e-05,1.2277523371482262e-05
9.41,0.00011731835983704691,2.999997951978501,1.1992974686607335e-05,1.2155454131339895e-05
9.42,0.00011615053677506606,2.9999979726004735,1.1873702275173618e-05,1.203459241825774e-05
9.43,0.00011499434038616114,2.9999979930148144,1.1755610157931094e-05,1.1914926420741622e-05
9.44,0.00011384965503161476,2.999998013223614,1.1638686795214014e-05,1.179644444190736e-05
9.450000000000001,0.00011271636621722393,2.999998033228941,1.1522920758820118e-05,1.1679134898312333e-05
9.46,0.00011159436058210961,2.9999980530328445,1.1408300730889853e-05,1.1562986318801745e-05
9.47,0.00011048352588763443,2.999998072637352,1.1294815502799488e-05,1.144798734336934e-05
9.48,0.00010938375100642715,2.9999980920444704,1.1182453974067896e-05,1.1334126722032334e-05
9.49,0.00010829492591151302,2.9999981112561875,1.1071205151276775e-05,1.1221393313720344e-05
9.5,0.00010721694166554893,2.99999813027447,1.0961058147004077e-05,1.1109776085178027e-05
9.51,0.00010614969041016231,2.9999981491012653,1.0852002178770424e-05,1.099926410988127e-05
9.52,0.00010509306535539268,2.9999981677385015,1.0744026567998284e-05,1.0889846566966653e-05
9.53,0.00010404696076923494,2.9999981861880864,1.0637120738983703e-05,1.0781512740173994e-05
9.540000000000001,0.00010301127196728336,2.9999982044519093,1.0531274217880377e-05,1.0674252016801743e-05
9.55,0.00010198589530247526,2.9999982225318407,1.042647663169585e-05,1.0568053886675017e-05
9.56,0.00010097072815493333,2.9999982404297314,1.0322717707299655e-05,1.0462907941126072e-05
9.57,9.996566892190582e-05,2.9999982581474143,1.0219987270443158e-05,1.0358803871986997e-05
9.58,9.897061700780341e-05,2.9999982756867034,1.0118275244790962e-05,1.025573147059444e-05
9.59,9.798547281433199e-05,2.999998293049395,1.0017571650963644e-05,1.0153680626806154e-05
9.6,9.701013773072032e-05,2.999998310237267,9.917866605591627e-06,1.0052641328029172e-05
9.61,9.604451412404164e-05,2.9999983272520794,9.819150320380047e-06,9.952603658259436e-06
9.620000000000001,9.50885053296284e-05,2.999998344095574,9.721413101184383e-06,9.853557797132665e-06
9.63,9.414201564157912e-05,2.999998360769476,9.624645347096708e-06,9.755494018986305e-06
9.64,9.320495030335654e-05,2.9999983772754923,9.528837549542366e-06,9.658402691932356e-06
9.65,9.227721549847613e-05,2.999998393615314,9.43398029138692e-06,9.56227427694092e-06
9.66,9.135871834128414e-05,2.999998409790613,9.340064246053185e-06,9.467099326934287e-06
9.67,9.044936686782425e-05,2.9999984258030468,9.247080176648198e-06,9.372868485891372e-06
9.68,8.954907002679214e-05,2.9999984416542547,9.155018935099954e-06,9.279572487962378e-06
9.69,8.865773767057683e-05,2.9999984573458596,9.06387146130376e-06,9.187202156593472e-06
9.700000000000001,8.777528054638833e-05,2.9999984728794686,8.973628782278037e-06,9.09574840366135e-06
9.71,8.690161028747042e-05,2.999998488256672,8.884282011329428e-06,9.005202228617506e-06
9.72,8.603663940439801e-05,2.999998503479045,8.795822347227072e-06,8.915554717642075e-06
9.73,8.518028127645815e-05,2.999998518548146,8.708241073385882e-06,8.82679704280708e-06
9.74,8.433245014311386e-05,2.999998533465518,8.621529557058685e-06,8.73892046124894e-06
9.75,8.349306109555012e-05,2.999998548232689,8.535679248537103e-06,8.651916314350095e-06
9.76,8.266203006830112e-05,2.999998562851171,8.450681680361024e-06,8.5657760269296e-06
9.77,8.183927383095802e-05,2.999998577322461,8.366528466536517e-06,8.480491106442554e-06
9.78,8.102470997995647e-05,2.999998591648041,8.28321130176209e-06,8.396053142188226e-06
9.790000000000001,8.021825693044323e-05,2.9999986058293775,8.20072196066314e-06,8.312453804526732e-06
9.8,7.941983390822088e-05,2.9999986198679234,8.119052297034472e-06,8.229684844104144e-06
9.81,7.862936094177024e-05,2.9999986337651157,8.038194243090767e-06,8.147738091085904e-06
9.82,7.784675885434938e-05,2.999998647522378,7.958139808724882e-06,8.066605454398397e-06
9.83,7.707194925616882e-05,2.999998661141119,7.878881080773856e-06,7.986278920978583e-06
9.84,7.630485453664204e-05,2.999998674622733,7.800410222292513e-06,7.90675055503154e-06
9.85,7.554539785671061e-05,2.999998687968601,7.722719471834535e-06,7.828012497295835e-06
9.86,7.479350314124323e-05,2.9999987011800893,7.645801142740923e-06,7.750056964316556e-06
9.870000000000001,7.404909507150802e-05,2.999998714258551,7.569647622435703e-06,7.672876247725946e-06
9.88,7.331209907771738e-05,2.999998727205326,7.494251371728791e-06,7.5964627135314824e-06
9.89,7.258244133164461e-05,2.999998740021739,7.4196049241259095e-06,7.520808801411315e-06
9.9,7.186004873931188e-05,2.9999987527091037,7.345700885145454e-06,7.4459070240169485e-06
9.91,7.114484893374852e-05,2.999998765268719,7.272531931642204e-06,7.371749966283065e-06
9.92,7.043677026781932e-05,2.99999877770187,7.200090811137786e-06,7.298330284744383e-06
9.93,6.973574180712199e-05,2.9999987900098315,7.1283703411577956e-06,7.225640706859451e-06
9.94,6.904169332295309e-05,2.999998802193863,7.057363408575476e-06,7.153674030341281e-06
9.950000000000001,6.835455528534199e-05,2.9999988142552128,6.987062968961869e-06,7.0824231224947155e-06
9.96,6.767425885615204e-05,2.9999988261951156,6.917462045942351e-06,7.0118809195604415e-06
9.97,6.700073588224837e-05,2.9999988380147946,6.8485537305594505e-06,6.942040426065562e-06
9.98,6.633391888873174e-05,2.99999884971546,6.780331180641887e-06,6.872894714180615e-06
9.99,6.567374107223779e-05,2.9999988612983097,6.712787620179719e-06,6.8044369230829785e-06
10.0,6.502013629430107e-05,2.9999988727645306,6.645916338705545e-06,6.736660258326545e-06
